name	month_average	overall	Correlation Coefficient
1bertoGessinger.xml	0	0	0.2726265047
1DCrew.xml	7	6	
1PhoebeJTonkin.xml	9	72	
28thBombWing.xml	0	0	
3HatsComm.xml	0	0	
70tmaTamatha.xml	0	0	
801PUNX.xml	0	0	
911NENA911.xml	0	0	
achanJKT48.xml	0	0	
AC_Isabelle.xml	0	0	
Adeh3r.xml	0	0	
Adrien4.xml	0	0	
AdrienBroner.xml	8	37	
adrienpoggetti.xml	0	0	
Affesha.xml	0	0	
AfuckingA.xml	0	0	
agmama.xml	0	0	
alatonyataylor.xml	0	0	
a_lemaitre.xml	0	0	
AlexandriaDxxx.xml	3	11	
AlexandriaVAGov.xml	0	0	
alexandria_va.xml	0	0	
AlineDobbie.xml	6	9	
Aline_Hayes.xml	2	8	
ALINEofficiel.xml	1	7	
alineweber_real.xml	1	8	
AlissaHarouat.xml	1	5	
alissa.xml	0	0	
alizakelly.xml	2	11	
alizalicht.xml	0	0	
AlizaMarcus.xml	5	9	
alizasherman.xml	0	0	
alo_oficial.xml	0	0	
amandateofila.xml	0	0	
AmishNCity.xml	0	0	
AndieSun69.xml	2	10	
animalcrossing.xml	0	0	
anna_debenham.xml	0	0	
AnnaKendrick47.xml	8	22	
Anna.xml	0	0	
AnnaSimonMari.xml	12	33	
anthonyfjoshua.xml	1	3	
ARFUTBOL.xml	0	0	
AriannyCeleste.xml	7	9	
arliehaft.xml	0	0	
ArlieHoneycutt.xml	2	13	
ArlieJo.xml	3	6	
arliesalagantin.xml	1	8	
ArmandDeBrignac.xml	2	9	
armandmaulana.xml	8	9	
ArmandRossie.xml	0	0	
ArnieHermes.xml	0	0	
ArnulfoValdivia.xml	5	11	
arnulfo.xml	0	0	
arq_wilfredo.xml	1	2	
atrebunskaya.xml	0	0	
audley_Harrison.xml	0	0	
audreyl14.xml	0	0	
AustinMahone.xml	15	34	
austintexasgov.xml	0	0	
AuthorLaTonyaW.xml	0	0	
AWhiteGluz.xml	0	0	
AyanaAngelXXX.xml	2	7	
ayanaeliza.xml	2	12	
AyanaResort.xml	0	0	
bandsonstage.xml	0	0	
bayfit.xml	0	0	
bbhorne.xml	0	0	
Bclifford47.xml	0	0	
BCRobyn.xml	4	8	
BebeWatson.xml	0	0	
BeckieBitch.xml	0	0	
BeckieD.xml	2	10	
becksup.xml	0	0	
BellaVidaLetty.xml	0	0	
BellaWink.xml	0	0	
benmhennilina.xml	6	9	
BernardineC.xml	0	8	
BernardineEvari.xml	2	5	
Bethany.xml	1	9	
bernardinewalsh.xml	0	0	
BerniKennedy.xml	0	0	
bethanyhamilton.xml	0	0	
BethMooreLPM.xml	8	26	
BethStern.xml	5	9	
BioLayne.xml	0	0	
Bobbistarr.xml	2	9	
boobuddy85.xml	0	0	
branden3112.xml	0	0	
BrandenHarvey.xml	38	9	
candiesbrand.xml	0	0	
CandiesOrg.xml	3	9	
candiscallison.xml	0	0	
candiscayne.xml	0	4	
candismagazine.xml	0	0	
carenbohan.xml	0	0	
caren_eth1.xml	0	0	
carenmilloy.xml	0	0	
Caren.xml	2	11	
Carline_Balan.xml	0	3	
carlinibh.xml	2	4	
cchletts.xml	0	0	
CelesteEgelstad.xml	0	0	
_Celestia_.xml	0	0	
ChaiseCandie.xml	5	9	
CharleeA.xml	0	0	
charlesetta.xml	0	[]	
cherelleartist.xml	0	0	
cherellecc.xml	2	21	
CherelleSexy.xml	0	0	
chrisbharrison.xml	0	0	
Christena_D.xml	2	9	
christenasingh.xml	0	0	
claud_davila.xml	0	0	
ClaudieBlakley.xml	0	3	
claudiegravel.xml	0	0	
Claudie_Pierlot.xml	1	1	
Claudvoice.xml	0	0	
claud.xml	0	0	
cmunell.xml	0	0	
ClauJalbert.xml	0	0	
CoachHam.xml	0	0	
CocoEnriquez.xml	0	0	
CodyRhodesWWE.xml	36	17	
CodySimpson.xml	23	0	
CodySIO.xml	0	0	
cody.xml	1	9	
ColleneLamonte.xml	1	3	
collweens.xml	0	0	
ConsuelaFG.xml	0	0	
ConsueloDuval.xml	0	0	
Cruncheroos.xml	0	0	
CSCleve.xml	0	0	
dancintammy.xml	0	0	
danicawu.xml	0	0	
danielellsworth.xml	0	0	
danillegenesis.xml	0	0	
danilletulagan.xml	0	0	
DanyellAvery.xml	0	0	
Danyellecamp.xml	33	23	
DanyelleSargent.xml	2	9	
danyelle.xml	0	0	
DaRealPetey.xml	0	7	
davinadrummond.xml	0	0	
davina_g.xml	0	0	
deeonnuhh.xml	0	0	
diablocody.xml	0	0	
DiariesofBella.xml	0	0	
DILLONFRANCIS.xml	9	28	
dinewatson.xml	0	0	
DionnaChambers.xml	2	9	
donita01583265.xml	0	0	
donitabhubiy.xml	0	0	
donita.xml	0	0	
donvers.xml	0	0	
DrewBeckie.xml	2	9	
DrJaninaRamirez.xml	1	7	
DruAnC.xml	0	0	
drublood.xml	0	0	
drucillaxgraves.xml	0	0	
DW_LeagueRep.xml	0	0	
ediebrickell.xml	0	0	
edieharris.xml	0	0	
EDIE_PARKER.xml	1	8	
edie.xml	0	0	
eduardocosta.xml	0	0	
_Eduardofficial.xml	3	9	
eduardosurita.xml	0	0	
edu.xml	0	0	
ElanaRoth.xml	3	9	
elanaspantry.xml	0	0	
elana_s.xml	0	0	
elana.xml	0	0	
elanazak.xml	0	0	
elfestival.xml	0	0	
emamd.xml	0	0	
emmaemail.xml	0	0	
EmmaWWE.xml	5	8	
EmWatson.xml	0	0	
enedinaaawtf.xml	6	18	
enedina_dorsey.xml	0	0	
EnedinaGarcia8.xml	0	1	
enenunezd.xml	0	0	
EPG_PEGGIE.xml	0	0	
ericlodi.xml	0	0	
ericylai.xml	0	0	
FabianPicardo.xml	2	9	
FaMe0492.xml	0	0	
FawnCheree.xml	6	9	
FawnDorr.xml	8	12	
FAWNinc.xml	0	0	
f_cancellara.xml	0	0	
felicefawn.xml	0	0	
FERNANDOGARIBAY.xml	0	0	
Fernando_Halman.xml	2	7	
FGConsuela.xml	0	0	
fifiandjules.xml	0	0	
FotballklubbLyn.xml	0	0	
FrancisBoulle.xml	6	22	
Francis_Lam.xml	8	9	
freddurst.xml	0	0	
FredFigglehorn.xml	0	0	
fredgol9.xml	0	0	
FREDTHEGODSON.xml	6	9	
fredwilson.xml	0	0	
freshfire7.xml	0	0	
FufoDanz.xml	0	0	
Gallivanters.xml	0	0	
gidgetdc.xml	17	9	
GidgetFndation.xml	4	5	
gidget.xml	0	0	
GioTraining.xml	0	0	
GiovanniAgnelli.xml	0	0	
GiovanniGiorgio.xml	1	9	
giovanni.xml	0	0	
gleeandcakes.xml	0	0	
Gorgeous_DParis.xml	0	0	
gringogidget.xml	0	0	
harleyclifford.xml	2	9	
HarrisonWebb97.xml	6	9	
tgr.xml	0	0	
hattiebrett.xml	0	0	
hattiecollins.xml	2	7	
HattieDoodles.xml	1	8	
hattiepearson.xml	0	0	
hattie_watson.xml	0	0	
hayitsdi.xml	0	0	
HermineELLE.xml	1	8	
Herminemeinich.xml	2	8	
HeROficial.xml	0	0	
heyhuong.xml	0	0	
huggieTam.xml	0	0	
humberto_ramos.xml	3	9	
HumbertoTan.xml	8	20	
hungryzi.xml	0	0	
huongdinhxo.xml	0	0	
huongforrest.xml	0	0	
huonng.xml	0	0	
IAMCHERELLEROSE.xml	0	0	
i_am_fabs.xml	0	0	
iamjustinelupe.xml	0	0	
IAmMyOwnMusical.xml	2	8	
iamquita.xml	0	0	
IAmShawnta.xml	52	13	
IDreamInChanel.xml	0	0	
illRunYouOver.xml	0	0	
instylhaircare.xml	0	0	
IreneNell.xml	6	9	
isabelledaza.xml	3	9	
isabellefuhrman.xml	0	0	
isabelleOfic.xml	0	0	
itsBiiTTERSWEET.xml	0	0	
itsjust_shawnta.xml	0	0	
itsmeLoreen.xml	2	9	
itssuanne.xml	0	0	
jackecardona.xml	0	0	
JackieDubon.xml	0	0	
JackNuit.xml	0	0	
jackybrv.xml	0	0	
JackyFontanez.xml	0	0	
jaimelynbeatty.xml	0	0	
janelleai12.xml	0	[]	
JanelleBrown117.xml	3	9	
JanelleMonae.xml	6	20	
JanellePierzina.xml	2	9	
Janina_Dizon.xml	2	8	
janinamanipol.xml	0	0	
JaninaRocks.xml	0	7	
Janina.xml	4	9	
jenelleriley.xml	0	0	
JenelleVictoria.xml	1	2	
jenelle.xml	0	0	
JennaRtweets.xml	3	9	
jeriellsworth.xml	0	0	
jharrison9292.xml	0	0	
jishoutenshi.xml	0	0	
JNRutherford.xml	0	0	
JoelleJames.xml	0	0	
JoelleMardinian.xml	0	0	
JoelleTweeted.xml	0	0	
jorge_humberto.xml	0	0	
joshledet.xml	0	0	
joshuaradin.xml	0	0	
joshuatopolsky.xml	0	0	
joshua.xml	0	0	
jpmontoya.xml	0	0	
Jules_com.xml	0	0	
JulieAlexandria.xml	5	9	
JULIENNEGAGE.xml	0	0	
julienneirwin31.xml	0	0	
Julienne_L.xml	0	0	
Julienne_Taylor.xml	0	0	
JungMin0403.xml	0	0	
jungsungha.xml	0	0	
Jung.xml	0	0	
jus_tan.xml	0	0	
Kai_Hazlewood.xml	3	14	
KarenaCheow.xml	8	13	
KarenaGraham.xml	0	6	
karena_standard.xml	0	0	
Karinwwts.xml	0	0	
KarriKoira.xml	1	3	
karrio.xml	0	0	
KarriPeifer.xml	4	7	
karrisaarinen.xml	0	0	
kciao.xml	0	0	
KeepUpWeb.xml	0	0	
KendraLust.xml	5	9	
KendraMorris.xml	0	0	
KendraThornton.xml	1	6	
KenLayne.xml	2	9	
kettynyc.xml	0	0	
keturahAriel.xml	0	0	
KeturahColley.xml	0	0	
kevloria.xml	0	0	
kikkanimal.xml	0	0	
kin3tic.xml	0	0	
kostopoulouV.xml	0	0	
krysellsworth.xml	0	0	
KrystleLina.xml	2	9	
kurt13warner.xml	0	0	
KurtHSchneider.xml	7	10	
KurtHummelGLEE.xml	93	9	
kurtjmac.xml	0	0	
lady_echols.xml	0	0	
LadyVasiliki.xml	0	0	
lai_0310.xml	0	0	
LAICDGroup.xml	4	8	
Lake_Ellsworth.xml	2	7	
lateandsoon.xml	0	0	
LaTonyaHolmes.xml	1	13	
LaTonyaSadler.xml	2	10	
LATSeema.xml	3	9	
LayneCBeachley.xml	2	9	
LaynePavoggi.xml	1	9	
leannrimes.xml	0	0	
leatha_tukes.xml	0	0	
LeeAnnePace.xml	0	0	
leeannewong.xml	0	0	
LeeAnn_L.xml	0	0	
LeKishaE.xml	33	5	
LekishaKelly.xml	0	0	
lekishamckinley.xml	0	0	
lernys.xml	0	0	
LettyBRadio.xml	5	9	
LettyCPogrebin.xml	7	7	
LettyEdwards.xml	0	8	
lettyho.xml	0	0	
LFabianOfficial.xml	0	0	
L_Hilt.xml	0	0	
Lileonie.xml	0	0	
LilliaAmor.xml	2	9	
lilliambrando.xml	0	0	
Lilliami5.xml	2	8	
LilliamMdez.xml	189	7	
lilliamr.xml	0	0	
lilyloooo.xml	0	0	
Linaattalah.xml	3	9	
lina.xml	0	0	
lindshemmings.xml	0	0	
line.xml	0	0	
lirarandall.xml	0	0	
lisquart.xml	0	0	
LizetteBeard.xml	4	10	
LizetteNYT.xml	3	6	
LizetteSalas5.xml	2	11	
lksriv.xml	0	0	
lminichan.xml	0	0	
l_omega.xml	0	0	
LoreenFCSpain.xml	4	8	
LOREEN_TALHAOUI.xml	0	0	
LORENZOOswaldo.xml	0	0	
l_sammler03.xml	0	0	
LTonya.xml	0	0	
luckylupitaa.xml	0	0	
LupeTortilla.xml	0	2	
Lupe_.xml	0	0	
LuraConsulting.xml	1	6	
LuraFotball.xml	1	3	
lurahobbs.xml	0	0	
luralandis.xml	0	0	
LynHistorie.xml	1	6	
MacBarbie07.xml	0	0	
MagdaEh.xml	2	9	
magdagomesbeach.xml	2	8	
magda_music.xml	0	0	
MagdaSzubanski.xml	4	9	
magenbanwart.xml	0	0	
MagenFit23.xml	6	12	
MagenMattox.xml	2	8	
malaikamose.xml	0	0	
mao_Sadie.xml	8	16	
MargaretAtwood.xml	8	9	
MargaretBerger.xml	1	8	
margaretcho.xml	0	0	
MargaretSBone.xml	0	0	
MaribethMonroe.xml	7	9	
MaribethRoss.xml	0	6	
mariejoelle.xml	0	0	
MarieLizette.xml	0	0	
MariluAcevedoD.xml	0	0	
mariluk.xml	0	0	
MarkCarline.xml	1	8	
Marlen112Boxing.xml	6	9	
marlenbodden.xml	0	0	
MarlenGarcia777.xml	7	9	
MarroneEmma.xml	79	60	
maxclifford1.xml	0	0	
mb_willoughby.xml	0	0	
mcpssuper.xml	0	0	
Mdais.xml	0	0	
meguiguren.xml	0	0	
MiaGreenHermine.xml	1	3	
mikecaren.xml	3	9	
milfstarr.xml	0	0	
misjoelle.xml	0	0	
MissCelesteStar.xml	5	9	
MissEmmaGlover.xml	7	9	
miss_gidget.xml	4	15	
MitchellBeckie.xml	0	0	
mizuki_sadie.xml	0	0	
mloria1.xml	0	0	
MoseAllison.xml	0	0	
MoseMasoe.xml	1	5	
MrJulesKnight.xml	6	9	
MrsdogC.xml	0	0	
mrs_writer.xml	0	0	
Ms_ConsuelaFG.xml	0	0	
mstohl.xml	0	0	
MusleraOfficial.xml	0	0	
mynameisdanille.xml	0	0	
natoshacecelia.xml	0	0	
NatoshaEdwards.xml	4	9	
NatoshaKay.xml	2	8	
nedboulting.xml	0	0	
NedRaggett.xml	7	9	
nedtheband.xml	0	0	
ned_vizzini.xml	0	0	
NellFrizzell.xml	4	9	
NellSco.xml	5	14	
nenaofficial.xml	0	0	
NeonBMC.xml	4	6	
NiaKeturah.xml	0	0	
NIHDirector.xml	0	0	
nminow.xml	0	0	
NovaGiovanni.xml	9	9	
omphe.xml	0	0	
osotrava.xml	0	0	
oswaldenzz.xml	0	0	
oswaldominda85.xml	0	0	
_oswie.xml	0	0	
pabloalboran.xml	0	0	
pablovillaca.xml	0	0	
pablo_zabaleta.xml	0	0	
pagemagen.xml	0	0	
PastorChoco.xml	0	0	
pat_loria.xml	0	0	
PBandJenelley_1.xml	8	9	
peggieboy73.xml	0	0	
pegkd.xml	0	0	
PeggieWalker.xml	1	6	
PersonalGenius.xml	0	0	
phoebedykstra.xml	0	0	
PhoebeLettice.xml	0	0	
Pontifex.xml	0	0	
portereduardo.xml	0	0	
praiZe.xml	0	0	
qui_sewsweet.xml	0	0	
quitapooh11.xml	0	0	
RachelStarrxxx.xml	8	14	
RadioBethany.xml	7	9	
RagstoStitches.xml	0	0	
RamoKarri.xml	2	7	
RandallGrahm.xml	8	9	
Randallsanimals.xml	0	0	
RealDonitaRose.xml	2	9	
RealJulesStew.xml	71	19	
RedZoneMarketer.xml	0	0	
RepCParker.xml	0	0	
resnikoff.xml	0	0	
restaurantgirl.xml	0	0	
richardlai.xml	0	0	
rmlimodriver69.xml	0	0	
robynbodytalkin.xml	0	0	
robynkonichiwa.xml	0	0	
RobynRossTVG.xml	5	9	
Ronnie2K.xml	9	41	
RonnieFieg.xml	9	9	
ronnieo147.xml	0	0	
RonnieRadke.xml	0	[]	
rooroo12.xml	0	0	
RoRoCzech.xml	0	0	
RosannJones.xml	3	21	
Rosann.xml	8	9	
ryanharrison92.xml	0	0	
Sadieliza.xml	2	8	
sadierob.xml	0	0	
SadieStein.xml	1	9	
SeemaCNBC.xml	3	15	
seemakalia.xml	0	0	
seemasadekar.xml	0	0	
seemasirohi.xml	0	0	
sethclifford.xml	0	0	
ShaQuitaJana.xml	0	0	
shaundaleigh.xml	20	22	
shaunda.xml	0	0	
SheIsHipHop.xml	0	0	
sheldoncandis.xml	2	8	
SherlynChan.xml	8	8	
sherlyn_chopra5.xml	0	0	
SherlynChopra.xml	6	9	
sherlynroy.xml	0	0	
sherlyny.xml	8	19	
SHERRYLsWorLD.xml	0	1	
SherrylWShastri.xml	1	10	
shespeaking.xml	0	0	
Shontelle_Layne.xml	5	9	
simdesilvestro.xml	0	0	
simonasanchez.xml	0	0	
simona.xml	0	0	
simonazivkovska.xml	0	0	
Simo_Ventura.xml	0	0	
sjones93.xml	0	0	
skipow.xml	0	0	
slj34.xml	0	0	
socialmediavcr.xml	0	0	
SouthernGrrrlNZ.xml	0	0	
sparkleocean.xml	0	0	
StarrRestaurant.xml	0	0	
statesman.xml	0	0	
stephcliff.xml	0	0	
stephermine.xml	0	0	
steveaustinBSR.xml	0	0	
st_evel_ai.xml	0	0	
stowwoldlass.xml	0	0	
SuanneBraun.xml	6	9	
Sulliview.xml	0	0	
sutterink.xml	0	0	
Swan5280.xml	0	0	
SylvainArmand.xml	2	8	
tamatha.xml	0	0	
tammy_ray.xml	0	0	
tangelaekhoff.xml	0	0	
Tangela_Oficial.xml	0	0	
TangelaWCraft.xml	3	9	
tapscout.xml	0	0	
TeofilaT.xml	0	0	
tERetorial.xml	0	0	
terrestrialLife.xml	0	0	
tgotnext.xml	0	0	
thecodyswagge.xml	0	0	
TheConsuelaMaid.xml	55	9	
TheCubicleChick.xml	0	0	
thefabians.xml	0	0	
thegirlinpink5.xml	0	0	
TheHannaBeth.xml	8	9	
the_prune.xml	0	0	
VassB.xml	0	0	
TheRealMarilu.xml	2	9	
theresiamalik.xml	0	0	
theresia_steve.xml	1	8	
theresiatanzil.xml	0	0	
ThisisDavina.xml	7	10	
thisisstargirl.xml	0	0	
thruJULESlens.xml	0	0	
TiloJung.xml	7	9	
TinyCarlJung.xml	1	1	
ToneItUp.xml	6	9	
ToriiiShawntaaa.xml	0	0	
toshahutchings.xml	0	0	
TrudiCanavan.xml	6	9	
trudinelson.xml	0	0	
trudishaffer.xml	0	0	
tw0lipswithfang.xml	0	0	
unhealthytruth.xml	0	0	
UrbanRevisions.xml	0	0	
vwoelm.xml	0	0	
UrNDyerNeedOfMe.xml	0	0	
valbeauvineau.xml	0	0	
ValentinTopChef.xml	4	8	
Valentin.xml	0	0	
Vasiliki_M.xml	1	7	
VictorMoses.xml	290	9	
VinaCandrawati.xml	2	9	
vinadelmar.xml	0	0	
vinaunder.xml	0	0	
vinavnok.xml	0	0	
vingewan.xml	0	0	
VisitAustinTX.xml	3	9	
welchess.xml	0	0	
Wenger13.xml	0	0	
Wilfredo_Rosado.xml	1	9	
wilfredotweets.xml	0	0	
wsanchez.xml	0	0	
xFAWNx.xml	0	0	
xtenalongeway.xml	0	0	
_YoManWantMeTho.xml	0	0	
zettewil.xml	0	0	
